date,time,lat,lon,depth,ML
1973/2/14,49:16.2,22.36,121.71,30,6
1973/3/26,37:46.5,24.1683,122.015,24,5
1973/4/23,29:12.7,23.9217,121.7883,1.5,5.11
1973/6/7,22:02.8,22.69,121.0767,15.6,5.44
1973/6/30,43:30.3,23.065,121.2483,20,5.22
1973/7/23,34:05.0,21.826,121.293,73,5.3
1973/7/28,53:32.3,22.131,121.475,33,5.7
1973/8/25,50:42.5,22.4685,121.0673,10,5
1973/9/11,19:28.6,24.5887,121.5148,20,5.05
1973/10/2,59:42.2,23.9,121.628,49,5.4
1973/12/5,35:32.5,22.984,121.653,67,5.3
1974/1/16,56:00.0,23.5,121.4,10,5.4
1974/2/6,17:56.4,22.572,120.992,60,5.1
1974/3/12,07:58.4,23.2283,121.9147,60,5.04
1974/4/10,59:49.4,22.9422,121.4823,9.51,5.21
1974/5/5,57:35.8,22.4473,121.4622,9.95,5.08
1974/10/24,21:54.0,23.853,122.186,53,5.2
1975/4/2,44:25.8,23.1588,122.3317,11.06,5.11
1975/4/30,53:33.6,23.9738,121.597,0.63,5.05
1975/5/23,01:53.8,22.6835,122.4083,34.18,5.32
1975/5/23,43:59.2,22.9822,122.1848,0.19,5.58
1975/6/26,25:31.3,23.8082,121.8292,34.38,5.34
1975/7/1,24:08.3,24.6298,122.3705,80,5.06
1975/7/7,50:00.1,23.046,119.978,23,5.1
1975/7/20,38:23.7,24.0022,121.727,14.44,5.24
1975/8/8,07:42.5,22.612,122.391,15,5.3
1975/8/22,48:48.3,23.3477,121.6605,23.41,5.09
1975/11/13,25:03.3,24.333,121.627,66,5.5
1976/2/16,33:49.4,24.0447,122.3623,1.62,5.03
1976/2/23,02:27.6,22.9257,121.8215,1.42,5.66
1976/3/20,07:00.8,24.3205,121.6745,13.23,5.79
1976/4/14,00:46.3,23.3463,120.6685,7.67,5.47
1976/6/9,40:58.7,22.7902,120.7117,16.77,5.1
1976/7/11,17:00.0,23.4,122.2,30,5.2
1976/7/12,18:44.0,23.0808,122.0178,10,5.12
1976/7/18,02:29.6,22.72,120.805,50,5
1976/8/29,04:49.9,24.906,122.3627,130,5.24
1976/9/4,10:14.3,24.9183,122.3727,0.58,5.09
1976/9/9,39:39.0,24.383,121.7452,5,5
1976/10/7,27:57.0,24.6052,122.0198,89.48,5.08
1977/1/7,36:52.6,21.8143,120.2485,5,5.8
1977/1/21,20:05.1,23.7333,122.0678,10,5.15
1977/6/14,30:57.6,22.1268,121.7565,7.76,5.35
1977/7/15,12:51.5,23.9575,122.3842,0.6,5.39
1977/10/17,30:22.2,22.8035,120.4517,10,5.02
1977/10/19,39:32.4,22.5762,121.5473,141.5,5.34
1977/10/28,16:59.8,22.4973,121.4307,20.56,5.25
1977/12/6,19:00.5,23.1543,121.6467,18.75,5.22
1977/12/12,44:01.0,22.9922,121.5743,0.9,5.39
1977/12/25,33:48.1,24.2187,121.7785,30,5.31
1978/4/8,26:07.8,22.5658,121.0425,10,5.84
1978/4/14,12:14.3,23.8067,121.8113,35.88,5.11
1978/5/27,44:09.1,23.8765,121.8823,7.85,5.2
1978/5/30,09:06.1,24.4173,121.8262,0.22,5.37
1978/6/7,29:47.8,22.151,121.1553,7.24,5.11
1978/7/23,42:38.2,22.3518,121.3287,6.1,7.1
1978/7/24,54:46.0,22.2545,121.366,0.17,5.54
1978/7/24,41:53.6,22.3118,121.3658,5.16,5.1
1978/7/24,37:00.4,22.1635,121.3502,0.19,5.57
1978/7/25,56:28.9,22.3808,121.4258,8.45,5.47
1978/7/31,20:40.5,24.3963,121.9622,5.56,5.3
1978/8/7,56:10.8,22.2813,121.274,3.17,5.11
1978/8/9,36:08.2,25.1508,120.6932,25.85,5.33
1978/8/9,35:03.6,23.5035,121.5008,13.04,5.32
1978/8/13,41:33.6,22.3673,121.3907,4.11,5.37
1978/8/14,50:11.6,24.4535,121.801,5.61,5.21
1978/8/26,53:11.2,22.27,121.3583,0.45,5.31
1978/8/31,27:53.5,22.4185,121.4788,7.8,5.01
1978/9/2,57:35.7,24.7765,121.983,86.47,5.78
1978/9/10,34:01.4,24.0448,121.7622,3.06,5.33
1978/9/10,10:53.0,24.1198,121.7785,5.96,5.11
1978/9/10,50:34.7,24.112,121.7652,14.38,5.26
1978/9/11,25:36.6,24.0548,121.7512,10,5.4
1978/9/11,22:07.5,22.2227,121.345,9.35,5
1978/11/7,02:00.5,23.9267,122.4418,14.13,5.09
1978/11/10,06:04.1,21.5282,121.1327,16.61,5.08
1978/11/12,27:09.7,22.3988,121.3697,5.17,5.02
1978/12/23,23:11.7,23.297,122.0047,4.12,6.9
1978/12/26,49:11.5,23.0615,121.5932,7.98,5.35
1979/1/3,39:04.5,23.0468,120.9048,10,5.33
1979/6/2,08:59.3,22.4995,121.4532,23.18,5.16
1979/7/20,12:31.2,23.2447,121.6397,24.12,5
1979/7/24,20:28.4,24.0783,121.6745,32.74,5.03
1979/9/11,06:58.4,22.621,119.804,35.01,5.01
1979/9/13,54:51.0,22.6527,120.0148,32.75,5.41
1979/12/2,25:17.6,22.959,121.4147,19.05,5.43
1979/12/2,09:44.4,23.0203,121.3897,22.61,5.22
1979/12/23,46:30.2,23.0168,121.789,10,5.1
1980/3/21,59:44.9,23.009,121.4545,14.26,5.5
1980/5/16,35:59.3,21.7005,121.6925,23.62,5.11
1980/5/29,41:47.5,24.5432,122.3875,6.89,5.1
1980/6/18,32:26.5,22.3933,121.225,28.24,5.99
1980/9/16,00:24.5,21.5087,121.6038,10,5.03
1980/9/25,56:51.1,23.3577,120.7197,15,5.28
1980/10/18,08:23.0,24.2597,121.8902,10,5.61
1980/11/7,36:51.2,23.9585,122.3037,24.28,5.51
1980/11/14,37:03.5,24.571,121.8028,64.75,5.47
1980/11/14,38:15.8,24.5738,121.7847,59.49,5.11
1980/11/22,00:58.9,22.1318,121.265,3.86,5.09
1981/1/24,10:31.4,23.8742,121.7333,45.76,5
1981/1/29,51:36.2,24.4205,121.9067,12.81,5.93
1981/2/20,09:11.0,22.9147,121.433,21.26,5.52
1981/3/2,13:46.6,22.9463,121.429,14.3,5.77
1981/3/5,24:49.6,21.945,121.067,8,5.04
1981/3/27,41:01.8,22.9748,121.6002,20,5.28
1981/3/30,22:47.6,23.0552,120.4368,16,5.29
1981/5/14,27:34.8,24.8423,121.9957,8.58,5.05
1981/5/14,22:51.7,23.189,120.6292,7.18,5.12
1981/6/1,53:44.1,24.3792,121.875,1.5,5
1981/6/4,22:07.2,22.07,121.5067,3,5.51
1981/6/28,01:51.1,21.7878,121.579,91.3,5.4
1981/10/15,47:07.6,22.0273,120.8855,40,5.24
1981/11/2,21:47.2,23.3708,121.7253,42.02,5.1
1981/12/12,56:39.2,23.4442,121.625,29.79,5.35
1982/1/14,52:10.5,22.0725,120.5603,23.12,5.02
1982/1/23,10:39.8,23.9142,121.6263,3.25,5.8
1982/2/17,53:53.7,23.6967,121.6793,14.31,5.13
1982/5/6,15:51.4,24.7662,122.3865,78.69,5.2
1982/6/19,25:43.1,22.8032,121.7342,0.45,5.04
1982/10/20,04:54.7,23.7878,121.9492,0.78,5.43
1982/10/20,01:54.6,23.766,121.9563,3.13,6
1982/10/31,56:15.8,24.7695,122.187,9.84,5.2
1982/11/4,08:34.1,22.7433,121.6312,117.68,5.21
1983/1/31,01:44.1,22.0188,121.6232,14.54,5.7
1983/1/31,47:42.9,21.998,121.5767,16.7,5.01
1983/2/26,05:36.3,22.467,121.079,6.26,5.29
1983/4/26,15:36.2,24.1147,121.8102,62.29,5.13
1983/5/7,58:02.1,24.4832,121.505,3.09,5.14
1983/5/10,15:03.8,24.4582,121.5073,1.23,6
1983/5/15,13:49.3,23.2935,122.3887,7.45,5.08
1983/6/21,38:48.1,23.9488,122.4348,23.73,5.09
1983/6/21,55:03.6,23.4907,121.7077,29.31,5.12
1983/6/25,01:29.5,23.3087,122.3765,5.66,5.4
1983/7/3,52:58.6,23.104,121.9813,18.67,5.05
1983/7/15,39:06.8,23.02,121.2452,13.6,5.84
1983/8/14,24:25.8,21.632,122.0468,1.27,5.79
1983/9/7,11:56.5,23.8987,122.4878,21.68,6.39
1983/9/21,20:40.7,23.9382,122.3167,18,6.54
1983/9/21,34:43.4,23.9382,122.2808,7.92,5.04
1983/9/21,55:29.0,23.9438,122.3907,11.32,5.29
1983/9/22,04:42.2,24.0028,122.3657,3.62,5.35
1983/9/23,29:21.3,23.8918,122.3492,12.32,5.96
1983/9/25,29:40.9,23.8608,122.3808,11.51,5.08
1983/10/5,29:37.4,23.9937,121.8128,32.44,5.25
1983/12/8,53:42.5,24.3065,121.9028,3.68,5.09
1983/12/22,37:25.8,22.2245,121.0145,4.47,5.24
1984/1/19,12:34.4,24.0372,122.4925,21.62,5.26
1984/2/13,49:10.2,25.0073,121.9928,168.42,5.48
1984/3/25,48:13.0,21.8652,121.0663,17.95,5.15
1984/4/11,51:09.6,21.509,121.0613,47.67,5
1984/4/16,41:55.9,24.2807,122.1382,24.78,5.08
1984/4/18,34:18.3,24.7957,122.2338,5.86,5.45
1984/4/19,28:59.2,24.823,122.2385,6.1,5.38
1984/4/23,35:04.0,24.7885,122.089,8.71,5.55
1984/5/20,47:40.1,24.9112,122.2788,4.59,5.18
1984/5/20,24:32.3,24.2497,121.8215,0.93,5.64
1984/5/21,45:45.7,22.0472,122.0483,7.39,5.26
1984/6/3,22:46.6,22.7097,121.4293,27.86,5.25
1984/6/9,38:59.7,24.3132,121.8692,11.61,5.12
1984/6/23,53:00.9,22.5453,122.1732,8,5.74
1984/7/5,34:56.9,22.6485,121.0595,0.2,5.05
1984/7/11,00:25.1,23.946,122.2868,7.03,5.18
1984/8/20,44:24.6,22.92,120.6273,12.04,5.14
1984/9/21,22:35.1,23.972,122.39,3.54,5.25
1984/10/13,50:47.4,21.9538,121.1007,57.52,5.41
1984/11/4,31:33.8,23.9375,122.4068,10.09,5.6
1984/11/5,37:05.2,22.9603,121.4942,31.38,5.22
1984/12/23,35:25.5,24.8282,122.3938,9.31,5.1
1984/12/29,07:02.7,24.7958,122.0212,60.74,5.89
1985/1/13,51:24.8,24.0078,122.216,44.15,5.73
1985/1/20,36:19.2,23.8382,121.9773,29.57,5.3
1985/3/9,51:00.5,24.7598,122.2325,4.05,5.48
1985/5/12,00:07.4,24.4017,122.0765,23.09,5.05
1985/6/12,23:13.3,24.5902,122.2322,5.3,5.5
1985/6/12,22:50.8,24.573,122.1947,3.31,6.09
1985/6/12,34:10.4,24.5363,122.2532,2.39,5.28
1985/6/22,32:56.8,22.7268,121.2795,20.87,5.11
1985/6/29,05:07.8,21.5385,121.4442,34.23,5.15
1985/7/4,40:02.2,22.5083,121.3503,17.74,5.23
1985/7/10,06:20.3,24.1895,121.725,32.35,5.13
1985/8/5,00:38.6,24.3825,121.8828,1.32,5.37
1985/8/5,02:36.5,24.4608,121.7743,0.75,5.28
1985/8/12,21:33.3,24.7118,121.785,8.04,5.23
1985/8/20,02:09.9,23.7188,121.7402,23.64,5.21
1985/8/29,40:38.9,24.2273,122.2513,3.49,5.22
1985/8/30,09:51.5,24.4192,121.9108,12.65,5.03
1985/9/20,01:24.0,24.5328,122.1978,6.11,5.9
1985/10/17,12:15.1,22.087,121.5467,5.61,5.35
1985/11/18,01:47.9,23.8993,122.4788,3.29,5.08
1985/11/20,09:38.8,23.8235,122.3867,9.35,5.03
1985/11/22,29:59.6,22.5497,122.0028,15.46,5.42
1985/11/26,27:04.8,22.5987,121.8718,29.76,5.11
1985/11/27,09:25.5,24.8505,122.4955,7.4,5.26
1985/12/5,35:05.3,22.0137,121.628,113.42,5.13
1985/12/24,42:45.9,23.733,122.4548,2.27,5.35
1986/1/16,04:32.0,24.7628,121.9612,10.22,6.09
1986/1/20,28:24.5,24.8455,122.3498,17.42,5.11
1986/1/28,19:21.2,23.3785,120.429,11.99,5.06
1986/2/27,23:09.1,23.9107,122.4673,7.2,5.6
1986/2/27,36:54.0,23.8858,122.4423,8.21,5.09
1986/3/11,23:43.9,23.942,122.4938,21.01,5.18
1986/3/22,45:31.6,23.3558,121.7365,28.45,5.89
1986/3/23,09:05.4,24.8472,122.2142,16.25,5.12
1986/3/24,10:51.6,24.8115,122.4755,9.02,5.2
1986/3/24,31:03.2,24.8235,122.2053,2,5.08
1986/4/22,50:35.2,24.5615,122.32,3.4,5.03
1986/5/8,59:07.9,23.9653,121.0962,12.6,5.06
1986/5/18,33:36.7,24.7943,122.497,9.43,5.19
1986/5/20,37:31.7,24.0482,121.6173,21.84,5.76
1986/5/20,25:49.6,24.0817,121.5915,15.82,6.1
1986/5/22,00:03.2,24.0708,121.5498,15.6,5.01
1986/5/22,47:22.0,23.966,121.6962,1.25,5.48
1986/5/24,02:08.8,24.0457,121.6747,0.55,5.39
1986/5/24,58:14.0,24.0393,121.6443,2.39,5.39
1986/5/28,57:19.2,23.8905,121.6725,1.13,5
1986/6/4,43:14.3,23.9497,121.681,0.34,5.02
1986/6/4,20:56.7,23.9362,121.6837,1.41,5.28
1986/6/6,47:54.4,22.335,121.077,11.72,5.12
1986/7/30,31:47.5,24.6288,121.7942,1.55,5.82
1986/8/11,05:58.8,22.3985,121.53,112.56,5.8
1986/9/27,36:35.4,22.5303,121.0583,0.57,5.37
1986/9/28,02:55.7,21.6968,121.6605,1,5.04
1986/11/6,11:06.6,24.6532,122.4285,0.52,5.29
1986/11/14,04:37.1,23.866,121.711,33,6.3
1986/11/14,34:22.7,24.042,121.956,33,5.6
1986/11/14,20:04.5,23.992,121.833,15,6.8
1986/11/15,12:51.9,23.8922,121.9985,32.48,5.06
1986/11/15,24:07.1,23.9013,121.693,14.2,5.67
1986/11/15,00:02.2,23.9745,121.743,14.29,5.34
1986/11/16,13:58.0,23.8327,121.7733,13.07,5.06
1986/11/18,49:13.1,23.9232,121.8748,13.46,5.55
1986/11/19,26:52.5,23.9998,121.9005,13.96,5.08
1986/11/26,49:44.7,24.1717,121.8592,30.23,5.19
1986/11/29,50:03.4,22.4855,121.0483,5.92,5.16
1986/11/30,03:51.9,23.9143,121.9082,16.59,5.42
1986/12/8,38:23.7,24.3048,121.9663,26.72,5.29
1986/12/10,55:22.2,25.03,121.6763,98.56,5.23
1986/12/21,42:51.8,25.2078,122.4507,243.69,5.02
1986/12/22,04:01.8,24.298,122.1413,11.87,5.13
1986/12/29,24:48.9,24.5613,122.4465,5.42,5.35
1987/1/6,07:48.6,23.9142,121.8405,28.61,5.73
1987/1/15,41:42.5,22.8535,120.0737,28.91,5.14
1987/2/4,15:23.6,24.4402,121.8972,69.22,5.16
1987/4/11,13:23.9,23.8558,122.2063,7.54,5.49
1987/4/17,10:54.0,24.3707,121.9958,23.44,5.05
1987/4/18,49:37.6,23.958,121.8487,28.65,5.34
1987/4/20,17:15.7,21.8867,120.5705,54.71,5.01
1987/4/25,18:09.2,21.8653,121.0948,25.12,6.29
1987/5/4,06:45.5,21.7495,121.9167,13.67,5.37
1987/5/14,30:58.8,22.5385,121.5932,3.86,5
1987/6/7,50:07.6,22.1233,121.0093,6.18,6.09
1987/6/27,38:55.7,24.3235,121.631,0.48,5.13
1987/7/12,18:10.9,22.6688,121.0013,1.93,5.18
1987/7/19,48:40.6,22.3732,120.3283,51.25,5.08
1987/8/3,07:51.3,21.9042,119.9108,79.56,5.26
1987/9/7,09:35.3,21.6243,119.864,71.41,5.26
1987/10/14,37:34.8,21.7142,121.5765,82.11,5.38
1987/12/18,53:40.8,23.3847,120.7827,1.92,5.16
1988/2/12,15:35.2,23.8128,122.4027,7.13,5.43
1988/3/3,21:19.8,23.8192,121.7677,9.76,5.05
1988/4/7,05:07.2,23.9795,121.6277,1.35,5.67
1988/4/7,24:35.4,23.92,121.6763,1.3,5.07
1988/4/11,35:15.9,23.22,121.4298,20.46,5.1
1988/4/24,03:27.3,23.4517,122.0127,18.4,5.41
1988/7/3,20:39.2,25.1577,121.568,5.31,5.06
1988/7/18,49:27.6,22.6183,121.862,4.23,5.32
1988/7/18,46:32.3,22.3385,121.8932,12.27,5.25
1988/7/20,15:34.9,23.9108,121.7258,32.29,5.82
1988/7/21,39:28.4,22.4413,121.7228,21.08,5.24
1988/8/9,51:35.2,24.1197,122.485,29.89,5.44
1988/8/11,41:01.4,22.1512,121.2727,19.6,5.75
1988/9/18,38:25.9,24.4785,122.4015,62.46,5.44
1988/10/16,09:26.8,22.0207,121.8317,0.75,5.97
1988/10/16,14:21.8,22.0418,121.7517,0.25,5.71
1988/10/16,36:59.1,21.9937,121.8335,9.01,5.55
1988/12/9,24:53.0,25.418,122.4638,25.66,5.27
1988/12/9,11:11.7,21.5437,121.3207,50.87,5.16
1988/12/28,36:39.1,21.9447,121.5952,31.33,5.5
1989/1/8,41:40.3,24.076,120.3343,30.91,5.18
1989/1/19,43:49.7,22.4472,121.769,10.93,5.22
1989/3/26,56:21.9,21.7517,121.1345,28.04,5.06
1989/5/15,05:35.5,24.0267,122.3982,7.96,5.42
1989/6/8,46:24.2,23.4572,121.3397,1.05,5
1989/7/4,14:06.8,23.8983,122.462,16.54,5.03
1989/8/3,31:20.3,23.0778,122.0098,5.61,6.44
1989/8/3,36:49.1,23.0682,121.9975,1.31,5.56
1989/8/3,40:18.6,23.1098,121.9575,1.36,5.29
1989/8/3,45:06.4,23.0782,122.0565,0.44,5.56
1989/8/21,12:40.1,23.9628,122.4365,8.12,6.16
1989/9/4,36:49.5,21.8107,119.9358,65.63,5
1990/1/15,42:30.1,24.3597,121.932,20.13,5.23
1990/7/16,12:23.6,24.1992,121.8308,0.81,5.05
1990/7/16,14:51.9,24.184,121.804,1.39,5.15
1990/8/21,00:58.5,22.5978,121.9698,20.7,5.01
1990/9/11,09:04.0,22.8137,120.7998,24.16,5.35
1990/11/11,59:06.4,24.0952,121.7355,34.33,5.36
1990/12/13,28:05.8,23.8102,121.6375,1.71,5.05
1990/12/13,19:01.0,23.7382,121.5572,1.95,5.17
1990/12/13,28:11.2,23.8302,121.6083,1.62,5.03
1990/12/13,50:19.2,23.7655,121.6273,1.26,6
1990/12/13,01:48.4,23.8795,121.5482,2.82,5.6
1990/12/14,55:31.2,23.8438,121.7152,1.04,5.09
1990/12/14,37:39.0,23.5953,121.6822,11.07,5.08
1990/12/15,01:33.3,23.7362,121.5902,1.47,5.05
1990/12/19,20:26.0,23.671,121.5893,5.2,5.23
1990/12/19,08:14.4,23.6622,121.3662,0.04,5.1
1990/12/25,21:54.0,23.7692,121.571,2.04,5.01
1991/1/18,36:27.0,23.6815,121.2655,0.79,5.36
1991/1/18,49:56.5,23.6892,121.2912,0.85,5
1991/1/19,24:11.5,23.6948,121.5805,5.58,5
1991/1/20,54:34.9,23.8632,121.55,24.16,5.05
1991/1/21,02:39.4,23.6395,121.359,2.85,5.1
1991/3/2,56:38.4,24.0437,121.7502,25.83,5
1991/3/2,13:18.7,23.888,121.7407,0.24,5.21
1991/3/7,40:25.3,24.682,122.3898,95.66,5.06
1991/3/12,04:06.1,23.2457,120.0745,12.26,5.67
1991/3/16,32:27.5,24.7925,121.727,90.01,5.34
1991/3/17,37:05.7,23.1787,120.011,9.68,5.16
1991/3/26,58:23.7,21.6742,121.661,12.14,5.3
1991/3/26,19:30.4,21.7025,121.6747,16.6,5.2
1991/4/2,21:41.6,22.759,121.3677,15.6,5.07
1991/6/3,03:10.5,23.8232,121.8733,20.48,5.07
1991/6/24,46:22.4,24.2217,122.2375,8.68,5.12
1991/9/30,44:43.7,22.605,121.4267,18.81,5.89
1991/10/12,08:40.5,22.869,121.4355,23.34,5.33
1991/10/18,52:09.1,23.7773,121.7543,11.52,5.02
1991/10/23,37:22.8,21.983,121.9877,1.13,5.09
1991/11/3,17:20.5,23.4617,121.5973,35.27,5.11
1991/11/25,29:11.3,23.1593,121.6828,33.62,5
1991/12/2,14:15.7,23.1805,121.6972,35.03,5.48
1991/12/5,48:23.1,22.6777,121.3992,22.47,5.24
1991/12/8,23:32.2,23.9053,122.4967,16.97,5.14
1991/12/10,30:16.1,23.909,122.4428,6.12,5.04
1992/2/18,16:14.0,25.0662,119.6062,62.6,5.16
1992/3/21,11:59.3,23.9985,121.609,26.76,5.05
1992/4/19,32:20.8,23.8405,121.5745,8.07,5.55
1992/4/20,16:38.8,24.4508,120.7143,8.8,5.14
1992/4/21,38:17.5,21.901,121.8997,191.06,5.04
1992/4/24,49:13.3,23.8105,121.6097,0.77,5.21
1992/4/29,43:28.7,24.9003,121.9912,121.13,5.04
1992/5/28,19:35.4,23.1322,121.3508,13.68,5.42
1992/6/8,56:40.1,24.7605,122.1623,80.78,5.14
1992/7/7,45:36.3,24.4078,121.7292,27.86,5.14
1992/7/24,26:55.8,24.066,121.851,27.36,5.04
1992/8/6,29:15.1,24.66,122.4568,0.88,5.32
1992/8/14,26:23.6,24.0328,121.6273,26.07,5.18
1992/9/1,41:14.8,23.6997,121.7747,50.96,5.64
1992/9/18,07:00.6,23.9118,122.4197,10.21,5.17
1992/10/3,56:40.6,22.6295,121.412,25.21,5.65
1992/12/28,23:25.3,23.8638,121.8025,15.89,5.28
1993/1/23,59:26.3,24.0807,121.7428,28.5,5.4
1993/2/19,36:00.4,23.7622,121.8078,42.05,5.01
1993/2/24,30:44.9,22.3477,122.269,16.87,5.21
1993/3/5,57:04.7,22.2437,121.0525,11.23,5.46
1993/3/27,45:47.8,24.6757,122.2647,77.3,5.15
1993/6/24,59:57.9,24.5435,121.7693,65.01,5.18
1993/7/4,08:06.8,24.8825,122.1052,118.01,5.69
1993/8/18,40:41.0,24.7133,122.0917,66.34,5.35
1993/11/12,16:33.4,22.0823,121.8418,184.65,5.88
1993/11/22,04:17.9,23.8882,122.4462,5.83,5.06
1993/12/3,01:39.6,24.2845,121.8242,64.69,5.35
1993/12/6,00:17.4,21.8448,120.9948,20.79,5.29
1993/12/15,49:43.1,23.2133,120.5237,12.5,5.7
1994/1/20,50:15.6,24.0648,121.8523,49.45,5.58
1994/1/21,06:20.4,22.2902,121.5508,35,5.61
1994/3/6,37:21.0,24.8175,122.0198,97.5,5.49
1994/3/17,28:00.8,23.9598,122.4157,0.59,5.65
1994/3/28,11:15.7,22.9853,120.6868,14.37,5.41
1994/4/6,12:11.1,23.5325,120.4212,13.44,5.03
1994/4/18,36:41.7,24.8005,122.0288,94.9,5.08
1994/4/30,14:17.1,24.3537,122.0735,3.9,5.04
1994/5/26,31:46.7,23.7427,122.4648,9.78,5
1994/6/5,09:30.1,24.4623,121.8377,5.3,6.5
1994/6/5,59:38.5,24.422,121.8177,1.04,5.02
1994/6/6,57:24.5,24.4308,121.9485,3.45,5.06
1994/6/9,17:10.4,23.3028,121.5463,43.15,5.08
1994/6/17,18:18.2,23.8892,121.5715,21.17,5.01
1994/9/15,07:06.6,23.6215,122.2043,15.76,5.31
1994/9/20,47:59.4,23.1423,120.9823,11.09,5.01
1994/10/5,13:24.5,23.1563,121.7203,31.28,5.83
1994/10/9,41:55.5,24.2417,122.1842,9.42,5.12
1994/10/9,36:09.6,24.9595,122.0523,106.5,5.1
1994/10/12,08:22.2,24.8097,122.019,73.68,5.67
1994/10/14,16:33.6,22.5178,121.5725,124.45,5.65
1994/10/28,51:10.5,24.6355,122.2695,2,5.66
1994/11/14,25:24.2,23.9582,122.4278,11.89,5.08
1994/11/26,17:35.6,24.637,122.2248,3.77,5.54
1995/1/10,55:19.6,23.6802,121.432,3.81,5.12
1995/2/10,21:59.7,23.7608,121.9197,24.61,5.15
1995/2/23,19:02.8,24.2037,121.687,21.69,5.77
1995/3/24,13:51.1,24.638,121.8607,76,5.64
1995/4/1,12:22.5,24.9302,122.1207,122.24,5.3
1995/4/3,54:40.1,23.9355,122.4317,14.55,5.88
1995/4/3,33:24.3,23.9472,122.32,3.94,5.35
1995/4/9,44:51.5,21.8272,121.0303,15.7,5.33
1995/4/10,51:13.4,21.8322,121.0233,29.81,5.04
1995/4/24,04:01.0,24.6517,121.6222,63.07,5.28
1995/4/25,29:03.0,22.6463,120.5078,43.67,5.49
1995/5/2,48:20.5,23.8332,121.973,23.93,5.24
1995/5/15,58:38.8,24.738,122.363,79.44,5.37
1995/5/27,11:11.1,23.0082,121.4647,19.73,5.26
1995/6/6,21:23.0,23.0143,121.4568,23.65,5.06
1995/6/25,59:07.1,24.6062,121.6685,39.88,6.5
1995/6/28,14:53.7,22.2257,121.347,6.55,5.29
1995/7/7,04:48.4,23.8935,121.09,13.07,5.3
1995/7/14,52:46.5,24.3203,121.851,8.79,5.8
1995/8/15,53:56.7,23.9788,122.4252,9.67,5.04
1995/10/31,27:06.9,23.2908,120.3588,10.65,5.19
1995/12/1,17:04.6,24.606,121.6427,45.07,5.72
1995/12/8,14:40.7,24.2682,122.3545,50,5.25
1995/12/18,17:54.5,24.0183,121.692,22.06,5.8
1995/12/20,56:36.9,24.0493,121.7125,33.74,5.06
1996/1/22,22:57.5,24.9283,121.7237,66.86,5.11
1996/3/5,52:27.1,23.9302,122.3615,6,6.4
1996/3/5,32:08.6,23.8985,122.303,10.81,5.96
1996/3/19,25:02.7,23.9073,122.308,1.63,5.04
1996/3/19,33:26.6,23.9173,122.2532,5.21,5.03
1996/3/28,53:19.2,24.019,122.2895,7.74,5.35
1996/3/29,28:53.5,23.9718,122.3305,5.79,5.64
1996/5/28,53:22.4,24.0535,121.5828,24.95,5.05
1996/7/6,27:05.5,22.667,120.515,26.95,5.19
1996/7/17,26:56.6,23.8957,122.4792,18.01,5.05
1996/7/29,20:53.5,24.4888,122.347,65.68,6.14
1996/9/5,42:07.9,22.0012,121.3667,14.76,7.07
